rmse,mae,mape,nrmse,r2,mean_error,mape_alt,n_samples,series,model
10278.959492051143,9877.06395514843,42.3703471204262,40.343547207377625,-0.362055030849769,6640.316281743763,42.37034712042602,7,monthly_combined_combined,lightgbm
12694.574152661786,11837.409877232143,55.28101634955721,49.82451307464677,-1.0774597539215738,10842.92103794643,55.281016349556964,7,monthly_combined_combined,xgboost
7262.004112253295,6632.986408669855,29.96115710665677,28.502399094910608,0.32015590997696197,4096.743549091737,29.96115710665662,7,monthly_combined_combined,catboost
24680.351625066516,17112.660141713848,57.908606723271205,96.86709356628293,-6.852338830474837,17112.660141713848,57.90860672327099,7,monthly_combined_combined,prophet
22692.207343646656,18794.315671502798,70.32081728330259,89.06389201319125,-5.638192339818505,18794.315671502798,70.32081728330228,7,monthly_combined_combined,holt_winters
9724.282351639304,8972.85337559705,42.32051292405007,38.166513294911766,-0.21902178337075218,7633.151555362574,42.32051292404986,7,monthly_combined_combined,random_forest
39207.98555870159,32920.14285714177,147.32548234696768,153.88612218161546,-18.817342012191517,30462.14285714167,147.325482346967,7,monthly_combined_combined,quantile_regression
26962.096324961207,26473.39697168627,119.64629912372725,105.82263766455198,-8.371382350403874,26473.39697168627,119.64629912372669,7,monthly_combined_combined,sarimax
17385.768089783993,16284.358474388593,66.0753623916665,68.23682457442555,-2.8965846018053,16284.358474388593,66.07536239166623,7,monthly_combined_combined,ensemble
3795.091918927858,2751.5137282181654,25.052174592113936,37.922748005046266,0.3336945314873595,260.65438071483305,25.05217459211367,7,monthly_branch_wise_MAA,lightgbm
3759.196577384446,3488.207589285714,37.0180647774902,37.56406104278411,0.3462392359883194,1661.7494419642858,37.01806477748976,7,monthly_branch_wise_MAA,xgboost
3156.866966281343,2349.935996296692,23.041823820850826,31.54523605888398,0.5389570976211313,349.3603466401554,23.041823820850553,7,monthly_branch_wise_MAA,catboost
7454.214535381585,5117.507582360676,42.34288731134463,74.48681229325516,-1.5705884674949644,5117.507582360676,42.34288731134422,7,monthly_branch_wise_MAA,prophet
6325.591958599784,6190.851336026652,74.3798162266442,63.20896435533388,-0.8511053102107389,6190.851336026652,74.37981622664324,7,monthly_branch_wise_MAA,holt_winters
3651.9446684565005,3361.4178571428574,37.28509343789758,36.49233809055488,0.38301137560624643,1942.2064285714291,37.28509343789712,7,monthly_branch_wise_MAA,random_forest
8349.86428461139,7818.714285714313,90.97930529093672,83.43666132627155,-2.2254299377261852,5617.571428571416,90.97930529093557,7,monthly_branch_wise_MAA,quantile_regression
6243.674763899815,6125.262135804989,73.22345783108646,62.39040048435264,-0.8034716677343616,4667.606231096259,73.22345783108554,7,monthly_branch_wise_MAA,sarimax
4067.117996647614,3765.836001607401,46.238571878901936,40.640989517120566,0.23475178674085295,3765.836001607401,46.238571878901354,7,monthly_branch_wise_MAA,ensemble
1816.3434453042287,1623.842475941139,50.56821672080927,44.24094128929191,-0.523664654031518,1623.842475941139,50.56821672080753,7,monthly_branch_wise_SBD1,lightgbm
5143.725905015169,4920.7001953125,148.80417654771009,125.28647947077553,-11.219377650245429,4920.7001953125,148.80417654770503,7,monthly_branch_wise_SBD1,xgboost
2106.2663216621254,1804.345778979258,54.57808968841572,51.302634926875946,-1.0488964885211605,1804.345778979258,54.578089688413854,7,monthly_branch_wise_SBD1,catboost
6870.660404458272,4640.853046116021,94.0624374208147,167.34967407080242,-20.80170291595127,4640.853046116021,94.06243742081261,7,monthly_branch_wise_SBD1,prophet
5352.318719303836,4564.689517285822,110.40841509707934,130.36720496581944,-12.230534347997462,4564.689517285822,110.40841509707622,7,monthly_branch_wise_SBD1,holt_winters
2280.9985934837514,2188.9417519086646,66.99316398857576,55.55861426767201,-1.4029430929401072,2188.9417519086646,66.99316398857343,7,monthly_branch_wise_SBD1,random_forest
8440.384664558445,6894.142857142783,170.8482234296542,205.58367602181397,-31.901669110281837,5902.428571428494,170.84822342964966,7,monthly_branch_wise_SBD1,quantile_regression
5985.124222201336,5911.813493604513,170.04346218500592,145.78054057346935,-15.543972071827067,5911.813493604513,170.04346218500027,7,monthly_branch_wise_SBD1,sarimax
4368.339594169016,4197.643555918415,109.35751859258347,106.40028240085985,-7.813050057994648,4197.643555918415,109.35751859258018,7,monthly_branch_wise_SBD1,ensemble
2205.100050611064,1832.4731427033428,36.53146066489126,50.01360967591436,-0.8467651791687689,-1544.5629966603187,36.53146066489043,7,monthly_branch_wise_COK,lightgbm
1661.5830029136278,1285.956333705357,25.13748427264277,37.686164729272576,-0.04857418315308104,-1057.7329799107142,25.13748427264219,7,monthly_branch_wise_COK,xgboost
2337.022269275814,1901.2636976803103,36.28420502486405,53.005721689177,-1.074344004358235,-1844.8339214988264,36.28420502486328,7,monthly_branch_wise_COK,catboost
3132.244765352701,1702.0267428166087,34.52053919607913,71.04206771042642,-2.726202587684221,1668.8270705422226,34.52053919607833,7,monthly_branch_wise_COK,prophet
2261.107961487388,1530.6283144698211,33.52706121951243,51.28391838256721,-0.9417695090026492,332.48133307978736,33.52706121951155,7,monthly_branch_wise_COK,holt_winters
1877.9231420917022,1512.3807142857142,31.82512494394039,42.59294946907921,-0.33940127081250315,-1066.8035714285713,31.82512494393958,7,monthly_branch_wise_COK,random_forest
4220.485280154467,3222.857142857214,96.26575633665082,95.7243202575293,-5.76518782634344,2500.2857142858657,96.26575633664743,7,monthly_branch_wise_COK,quantile_regression
3311.6798908353694,2885.7009350103567,91.67340001447153,75.11181426253957,-3.165352697326421,2885.7009350103567,91.6734000144683,7,monthly_branch_wise_COK,sarimax
1334.9112731800271,1130.0525098967871,30.08043893817446,30.276962421864983,0.3232007322306264,703.3147092790496,30.080438938173504,7,monthly_branch_wise_COK,ensemble
