location,year,month,year_month,prcp_min,prcp_max,prcp_avg,wspd_min,wspd_max,wspd_avg,wdir_min,wdir_max,wdir_avg,pres_min,pres_max,pres_avg,tsun_min,tsun_max,tsun_avg,coco_min,coco_max,coco_avg
Chennai,2019,4,2019-04,,,,0.0,27.7,12.295555555555557,0.0,330.0,168.1013888888889,1002.0,1015.1,1008.9380555555556,,,,0.0,18.0,2.5652777777777778
Chennai,2019,5,2019-05,,,,0.0,42.5,14.206451612903226,0.0,360.0,180.98924731182797,1000.0,1010.4,1006.0981182795699,,,,1.0,25.0,2.577956989247312
Chennai,2019,6,2019-06,,,,0.0,29.5,13.555833333333334,0.0,350.0,201.6486111111111,1000.0,1008.0,1004.2094444444443,,,,0.0,26.0,3.7305555555555556
Chennai,2019,7,2019-07,,,,0.0,27.7,12.37043010752688,0.0,340.0,219.63978494623655,1000.0,1011.1,1005.1764784946237,,,,0.0,25.0,4.56989247311828
Chennai,2019,8,2019-08,,,,0.0,29.5,12.25685483870968,0.0,360.0,241.88172043010752,1000.0,1010.0,1005.5051075268818,,,,0.0,25.0,5.009408602150538
Chennai,2019,9,2019-09,,,,0.0,27.7,9.300555555555555,0.0,350.0,169.7385257301808,1000.4,1016.0,1007.8673611111111,,,,0.0,26.0,5.222222222222222
Chennai,2019,10,2019-10,,,,0.0,24.1,7.475,0.0,360.0,136.31090174966351,1005.0,1014.0,1010.2141129032259,,,,0.0,26.0,6.095430107526882
Chennai,2019,11,2019-11,,,,0.0,37.1,7.634027777777778,0.0,360.0,108.77731092436974,1006.0,1016.6,1011.4994444444444,,,,0.0,26.0,5.266666666666667
Chennai,2019,12,2019-12,,,,0.0,27.7,7.813037634408602,0.0,360.0,71.95918367346938,1010.0,1017.4,1013.423252688172,,,,0.0,26.0,4.620967741935484
Chennai,2020,1,2020-01,,,,0.0,24.1,7.778629032258065,0.0,360.0,95.95212038303694,1009.0,1019.0,1013.7935483870968,,,,0.0,25.0,4.134408602150538
Chennai,2020,2,2020-02,,,,0.0,27.7,8.954166666666667,0.0,360.0,89.57290132547864,1009.0,1019.0,1014.1326149425288,,,,1.0,5.0,3.4755747126436782
Chennai,2020,3,2020-03,,,,0.0,27.7,9.537903225806453,0.0,360.0,123.5255172413793,1008.0,1017.0,1011.6868279569892,,,,1.0,8.0,2.888440860215054
Chennai,2020,4,2020-04,,,,0.0,31.7,10.484444444444446,0.0,340.0,146.5049645390071,1005.0,1016.0,1010.1847222222223,,,,1.0,25.0,2.7083333333333335
Chennai,2020,5,2020-05,,,,0.0,25.9,11.888037634408603,0.0,360.0,163.61943319838056,997.0,1011.2,1006.0791666666665,,,,1.0,25.0,2.327956989247312
