state,star_rating,tonnage,date,predicted,actual,error
Andhra Pradesh,1 Star,1.8,2025-01,51.99999999999994,52.0,-5.684341886080802e-14
Andhra Pradesh,1 Star,1.8,2025-02,51.000000000000114,51.0,1.1368683772161603e-13
Andhra Pradesh,1 Star,1.8,2025-03,158.00000000000006,158.0,5.684341886080802e-14
Andhra Pradesh,1 Star,1.8,2025-04,76.99999999999989,77.0,-1.1368683772161603e-13
Andhra Pradesh,1 Star,1.8,2025-05,61.99999999999992,62.0,-7.815970093361102e-14
Andhra Pradesh,1 Star,1.8,2025-06,185.99999999999994,186.0,-5.684341886080802e-14
Andhra Pradesh,3 Star,0.8,2025-02,26.000000000000014,26.0,1.4210854715202004e-14
Andhra Pradesh,3 Star,0.8,2025-03,3.000000000000238,3.0,2.3803181647963356e-13
Andhra Pradesh,3 Star,0.8,2025-04,7.000000000000249,7.0,2.4868995751603507e-13
Andhra Pradesh,3 Star,0.8,2025-05,34.00000000000012,34.0,1.2079226507921703e-13
Andhra Pradesh,3 Star,0.8,2025-06,17.000000000000078,17.0,7.815970093361102e-14
Andhra Pradesh,3 Star,1.0,2025-01,61.9999999999996,62.0,-3.979039320256561e-13
Andhra Pradesh,3 Star,1.0,2025-02,255.99999999999972,256.0,-2.8421709430404007e-13
Andhra Pradesh,3 Star,1.0,2025-03,155.99999999999994,156.0,-5.684341886080802e-14
Andhra Pradesh,3 Star,1.0,2025-04,385.0,385.0,0.0
Andhra Pradesh,3 Star,1.0,2025-05,71.99999999999994,72.0,-5.684341886080802e-14
Andhra Pradesh,3 Star,1.0,2025-06,141.9999999999998,142.0,-1.9895196601282805e-13
Andhra Pradesh,3 Star,1.5,2025-01,838.9999999999877,839.0,-1.2278178473934531e-11
Andhra Pradesh,3 Star,1.5,2025-02,3222.9999999999854,3223.0,-1.4551915228366852e-11
Andhra Pradesh,3 Star,1.5,2025-03,5129.999999999969,5130.0,-3.092281986027956e-11
Andhra Pradesh,3 Star,1.5,2025-04,1605.9999999999727,1606.0,-2.7284841053187847e-11
Andhra Pradesh,3 Star,1.5,2025-05,1451.9999999999748,1452.0,-2.523847797419876e-11
Andhra Pradesh,3 Star,1.5,2025-06,1296.9999999999775,1297.0,-2.2509993868879974e-11
Andhra Pradesh,3 Star,1.8,2025-01,86.00000000000034,86.0,3.410605131648481e-13
Andhra Pradesh,3 Star,1.8,2025-02,50.000000000000256,50.0,2.5579538487363607e-13
Andhra Pradesh,3 Star,1.8,2025-03,65.00000000000031,65.0,3.126388037344441e-13
Andhra Pradesh,3 Star,1.8,2025-04,49.00000000000023,49.0,2.2737367544323206e-13
Andhra Pradesh,3 Star,1.8,2025-05,58.00000000000025,58.0,2.4868995751603507e-13
Andhra Pradesh,3 Star,1.8,2025-06,29.000000000000295,29.0,2.948752353404416e-13
Andhra Pradesh,3 Star,2.2,2025-01,82.0000000000004,82.0,3.979039320256561e-13
Andhra Pradesh,3 Star,2.2,2025-02,341.00000000000006,341.0,5.684341886080802e-14
Andhra Pradesh,3 Star,2.2,2025-03,426.0000000000001,426.0,1.1368683772161603e-13
Andhra Pradesh,3 Star,2.2,2025-04,174.00000000000057,174.0,5.684341886080801e-13
Andhra Pradesh,3 Star,2.2,2025-05,108.0000000000004,108.0,3.979039320256561e-13
Andhra Pradesh,3 Star,2.2,2025-06,215.0000000000002,215.0,1.9895196601282805e-13
Andhra Pradesh,5 Star,1.0,2025-01,32.999999999999886,33.0,-1.1368683772161603e-13
Andhra Pradesh,5 Star,1.0,2025-02,112.99999999999989,113.0,-1.1368683772161603e-13
Andhra Pradesh,5 Star,1.0,2025-03,100.99999999999974,101.0,-2.5579538487363607e-13
Andhra Pradesh,5 Star,1.0,2025-04,163.99999999999966,164.0,-3.410605131648481e-13
Andhra Pradesh,5 Star,1.0,2025-05,55.999999999999574,56.0,-4.263256414560601e-13
Andhra Pradesh,5 Star,1.0,2025-06,33.999999999999694,34.0,-3.055333763768431e-13
Andhra Pradesh,5 Star,1.5,2025-01,2098.0000000000273,2098.0,2.7284841053187847e-11
Andhra Pradesh,5 Star,1.5,2025-02,7768.000000000027,7768.0,2.7284841053187847e-11
Andhra Pradesh,5 Star,1.5,2025-03,10456.000000000042,10456.0,4.18367562815547e-11
Andhra Pradesh,5 Star,1.5,2025-04,3252.000000000022,3252.0,2.1827872842550278e-11
Andhra Pradesh,5 Star,1.5,2025-05,1808.000000000035,1808.0,3.501554601825774e-11
Andhra Pradesh,5 Star,1.5,2025-06,1892.000000000024,1892.0,2.4101609596982598e-11
Andhra Pradesh,5 Star,1.8,2025-01,72.99999999999994,73.0,-5.684341886080802e-14
Andhra Pradesh,5 Star,1.8,2025-02,56.99999999999987,57.0,-1.2789769243681803e-13
Andhra Pradesh,5 Star,1.8,2025-03,26.999999999999858,27.0,-1.4210854715202004e-13
Andhra Pradesh,5 Star,1.8,2025-04,4.999999999999915,5.0,-8.526512829121202e-14
Andhra Pradesh,5 Star,1.8,2025-05,20.999999999999893,21.0,-1.0658141036401503e-13
Andhra Pradesh,5 Star,1.8,2025-06,1.999999999999896,2.0,-1.0391687510491465e-13
Karnataka,1 Star,1.8,2025-01,100.9999999999996,101.0,-3.979039320256561e-13
Karnataka,1 Star,1.8,2025-02,58.99999999999966,59.0,-3.410605131648481e-13
Karnataka,1 Star,1.8,2025-03,145.99999999999952,146.0,-4.831690603168681e-13
Karnataka,1 Star,1.8,2025-04,60.99999999999966,61.0,-3.410605131648481e-13
Karnataka,1 Star,1.8,2025-05,25.999999999999705,26.0,-2.948752353404416e-13
Karnataka,1 Star,1.8,2025-06,36.999999999999595,37.0,-4.050093593832571e-13
Karnataka,2 Star,1.8,2025-01,4.999999999999966,5.0,-3.375077994860476e-14
Karnataka,3 Star,0.8,2025-01,339.000000000001,339.0,1.0231815394945443e-12
Karnataka,3 Star,0.8,2025-02,150.00000000000102,150.0,1.0231815394945443e-12
Karnataka,3 Star,0.8,2025-03,294.00000000000085,294.0,8.526512829121202e-13
Karnataka,3 Star,0.8,2025-04,126.00000000000108,126.0,1.0800249583553523e-12
Karnataka,3 Star,0.8,2025-05,126.00000000000072,126.0,7.247535904753022e-13
Karnataka,3 Star,0.8,2025-06,25.00000000000079,25.0,7.887024366937112e-13
Karnataka,3 Star,1.0,2025-01,901.9999999999909,902.0,-9.094947017729282e-12
Karnataka,3 Star,1.0,2025-02,1056.99999999999,1057.0,-1.000444171950221e-11
Karnataka,3 Star,1.0,2025-03,1644.9999999999868,1645.0,-1.318767317570746e-11
Karnataka,3 Star,1.0,2025-04,680.9999999999877,681.0,-1.2278178473934531e-11
Karnataka,3 Star,1.0,2025-05,692.9999999999874,693.0,-1.261923898709938e-11
Karnataka,3 Star,1.0,2025-06,538.9999999999894,539.0,-1.057287590811029e-11
Karnataka,3 Star,1.5,2025-01,1764.999999999995,1765.0,-5.002220859751105e-12
Karnataka,3 Star,1.5,2025-02,2180.999999999997,2181.0,-3.183231456205249e-12
Karnataka,3 Star,1.5,2025-03,3639.999999999994,3640.0,-5.9117155615240335e-12
Karnataka,3 Star,1.5,2025-04,794.9999999999945,795.0,-5.4569682106375694e-12
Karnataka,3 Star,1.5,2025-05,985.9999999999924,986.0,-7.617018127348274e-12
Karnataka,3 Star,1.5,2025-06,658.9999999999993,659.0,-6.821210263296962e-13
Karnataka,3 Star,1.8,2025-01,232.99999999999966,233.0,-3.410605131648481e-13
Karnataka,3 Star,1.8,2025-02,233.9999999999999,234.0,-1.1368683772161603e-13
Karnataka,3 Star,1.8,2025-03,509.0000000000002,509.0,2.2737367544323206e-13
Karnataka,3 Star,1.8,2025-04,244.00000000000023,244.0,2.2737367544323206e-13
Karnataka,3 Star,1.8,2025-05,304.00000000000006,304.0,5.684341886080802e-14
Karnataka,3 Star,1.8,2025-06,180.99999999999943,181.0,-5.684341886080801e-13
Karnataka,3 Star,2.2,2025-01,141.99999999999926,142.0,-7.389644451905042e-13
Karnataka,3 Star,2.2,2025-02,210.99999999999937,211.0,-6.252776074688882e-13
Karnataka,3 Star,2.2,2025-03,313.99999999999926,314.0,-7.389644451905042e-13
Karnataka,3 Star,2.2,2025-04,253.9999999999992,254.0,-7.958078640513122e-13
Karnataka,3 Star,2.2,2025-05,137.99999999999955,138.0,-4.547473508864641e-13
